,mean_x,median_x,stddev_x,mean_y,median_y,stddev_y,mean_z,median_z,stddev_z,labels
0,3.246567205076056,0.8215708479035913,2.064302534849758,-1.5000740505229382,1.739656561289877,2.2476677282290636,11.598670716375668,1.6092080463230403,2.1569796273596267,1.0
1,0.7730626827208238,0.6688682373171195,1.2418271210730105,-1.925365156179122,0.8556339005541955,1.216763488927037,11.628677598905702,0.7688911568526917,1.0925732650958104,1.0
2,-2.517779226510765,1.0692618317244316,1.3407577752398256,0.9536531138544568,1.1372777138168217,2.1913756726729106,9.759030605155912,0.8383534297065616,1.2942549766297087,1.0
3,-0.8998974180390269,0.7723818506263936,1.142093799504036,-0.04140985355167464,0.5037400265308094,1.0639973651562846,9.869237355021816,1.0539148731163692,1.5954024228808532,0.0
4,-0.5308180598982888,0.28884438698717685,0.38219569168829753,-0.385433814094764,0.2664862652343092,0.38837636051942614,10.01602333612552,0.4307937390013423,0.5395815584766142,0.0
5,0.18313306659987488,0.17809146577213353,0.25666399138021534,-0.19654041053061205,0.1527126589056578,0.3054644041580085,10.103029155043352,0.19989909172040132,0.331190200104431,0.0
6,1.2202130274902063,0.5486187668262354,0.5608374373163109,-0.030943787527898056,0.1262814305841537,0.16946536497983825,9.733439678471896,0.18370156884169475,0.24241984895696467,0.0
7,-0.7765273998030835,0.6444342395549436,1.5832910830621278,1.631616624820842,1.2135693936182914,1.421647986776537,9.874065708424016,0.6970563401266663,1.0102771506224515,1.0
8,0.9256458024539472,1.0234510446703604,1.3947605113229773,1.8834789800625438,1.1218674295683435,1.3529115144457706,12.1862101117148,1.4347083584571516,1.7860100896749296,1.0
9,-0.592861549503691,1.7342870794023209,2.485966854367462,-2.0145134626079213,0.9162879022521369,1.4516895437482487,9.982683601287452,1.5436241047397843,2.7475948532627554,1.0
10,-0.8710695043074235,1.1642754512513824,2.422687773597749,-1.0404106515326625,1.564196501893016,2.7039542127934046,9.496893581341329,1.2630451748708662,2.381268303957856,1.0
11,3.000685717938885,0.5886707350257474,1.7330630226803985,2.1085604385798264,0.7830151533875758,1.3955911815937299,10.930061394200893,1.0759998583565027,1.9077057063566523,1.0
12,1.5711742253007566,1.7485404736299204,2.266182218394022,-1.0108167506966332,1.5294228949827267,2.242650168851753,12.235085204393107,1.752898973812072,2.836756093716643,1.0
13,-2.434393706863605,1.3354087004403805,2.256910882377803,-1.044351095029148,1.2164819542892713,1.688663104874161,9.763019178596942,1.1668148447805144,1.6065815429705752,1.0
14,3.4321092679277037,1.5336563611070968,2.5494705027956726,-0.31359414679005726,1.0758192227254728,1.6094800529013549,11.330113555957734,1.4895038286617321,2.1180268159685385,1.0
15,0.3345194909687209,1.164976265430062,1.8151750837618903,-0.9017056755283843,1.1021901581272058,1.755148903123938,12.19532714543022,0.7217119733876851,2.0442983679440925,1.0
16,-1.5825138118287425,0.6585778486442277,0.7641600288339581,-0.18079798489980775,0.5760852228494642,0.8740645427395463,10.602875811811291,0.6372685882862283,0.7942980494369078,1.0
17,-1.5690898974749803,1.2515572291642796,1.57188883087018,1.250140104337718,1.1365797097286807,1.7472491688492575,9.432796102337125,0.5573436273955599,0.815021909415218,1.0
18,0.015369336192410711,0.48026911395120253,0.7259704529165975,-0.7103177844446701,0.957845352136597,1.2132844746357376,9.571768978653951,0.8058665644074523,0.9756153054957936,0.0
19,-0.11775888527545669,0.2788208384214612,0.42348857654176564,-0.6567767564592679,0.5989077442470738,0.8398691847435896,9.631750552333802,0.5985543773306681,0.8270883255675329,0.0
20,-0.24908026041110484,0.6803034579257559,0.9379194606685386,-0.0029864584419238226,0.8839289696269459,1.2489423155776913,10.00640719906241,1.1833503012389084,1.682398228746271,0.0
21,-0.08678076866530382,0.7408611283134174,1.1001022204574746,0.17482671089273466,0.513821327882976,0.9605587640531068,9.638315551840034,0.7700577110416846,1.3630448534880737,0.0
22,-0.582171478949579,0.3789765146213615,0.6039842514157179,-0.1640254879606058,0.4363216163392805,0.7005255388064383,9.530446606671333,0.46837737284456615,0.6359527930413683,0.0
23,-0.8419823559603052,0.30569393195194816,0.5096576063113113,0.8660457073730268,0.6068747489045183,0.8010743823943852,9.908080348272126,0.5190183612321055,0.6621602730603403,0.0
24,0.545150217379648,0.47764889371937036,0.6695000370774995,0.21465531446841057,0.6163696009415804,0.9115590209452803,9.96007816629321,0.4514992341541211,0.579982359157994,0.0
25,1.0179029888196867,0.757524525909344,1.3930229986001044,1.0759998708960672,1.5022259637883897,1.7539214201025408,9.746885346520548,0.8439637533424857,1.6385251322504748,1.0
26,2.341774043726033,0.8759940255557712,1.5562200098114356,1.1256232912780195,0.961401910953628,1.7556255647675234,11.580981805117595,1.211859237846718,1.6210074512918218,1.0
27,-0.3642380733867235,1.3010670167908687,2.4728607929398425,-1.1317495448461534,1.6035274590906852,2.4722728714845745,10.446115733682381,1.9820106096212413,2.8638935433605175,1.0
28,-1.4023851951032609,1.3017107270794983,1.7888607728669952,-0.29198570413926755,1.3250244639650746,1.9544042686325747,10.343752501823296,1.1551429136835294,1.9241698149627497,1.0
29,-2.0293270297481047,1.4643611312211813,2.223732856133942,-0.8050611254859819,0.8095212736588118,1.379010526061292,9.004878383805732,1.1004202341483529,1.6309259706678894,1.0
30,3.5814306163939977,1.1788444373521418,1.9929538869803562,-0.585989783523414,1.0550044846999573,1.9810415863768482,11.413620776112525,1.5165371189182544,2.7950265653171393,1.0
31,0.7965571533975028,1.0964479005321848,2.07028797568453,-1.464384341311117,0.6630882560772466,1.720114184816217,12.127095368152391,0.9630914156340413,2.226944588484725,1.0
32,-1.0804506623577323,0.6979306997318346,0.9797767043838912,-0.9185550410727693,0.5281989045383284,0.800479012076635,11.276080074664822,0.5971760360747354,0.9345437280978882,1.0
33,-2.6600395408780333,0.5834526422427788,0.7931714636821203,2.695231020980108,0.5336391159157612,1.0718017767990118,9.033425588471191,0.44931557827266033,0.6574723226570568,1.0
34,-0.931885075598304,0.32699717608177137,0.6075700373074349,-0.16736101266668232,0.46200620575802354,1.0776528785296575,9.809419282137073,0.3009979445083637,0.44523790751202325,0.0
35,0.33372308839703807,0.1749444667455652,0.28750693084447493,-1.5682511472000409,0.34367000757210253,0.39364012479756894,9.468461857272322,0.12680475840111782,0.2069813567620822,0.0
36,0.19790154744011906,0.18248710704989893,0.5056389804394974,-0.3859364005247376,0.5444079561343942,1.1325157205425578,9.552766385775797,0.18418668387654513,0.39545007716931213,0.0
37,-3.183854697536309,0.9681018290991676,1.3685085808766784,0.06452278930946323,0.6924278057063646,1.0155797382934495,10.79667503129471,0.8043093020029106,1.0383733782599232,2.0
38,0.11525782155917452,0.8543638196074781,1.169509280379304,-0.8357690497594875,0.593248708896815,1.0853502019312617,11.58016376316833,1.015403672850553,1.6714277898024295,2.0
39,2.3644571802952346,0.6885300785592587,1.0217903874408687,0.5690976488242271,0.8996567054601028,1.1321045301835988,9.593753736470918,0.7321226585408898,1.0934374203421025,2.0
40,1.302875833259441,0.5949436525004588,1.323789852607444,0.8910529006068392,0.7869417010272501,1.4966526903415691,9.280518898836313,0.29354538480372927,0.5349271459405598,2.0
41,-0.5135649503135784,1.2592834755939997,1.4875931208740847,-3.6259711694355667,0.9387400580288894,1.4267784904932597,10.954528757104276,0.8802691622933096,1.2595339242683734,2.0
42,0.5162212208428553,0.8763645536202265,1.2037587955829003,1.678710996748488,1.0951441032579297,2.283462524779879,9.985423783559815,1.0371038405393662,1.3132211596710663,2.0
43,-0.28789039542526695,0.476743769410767,0.8157924054966722,1.1512499599851387,0.8217774347900906,1.412580060789635,9.47053346657752,0.5232597472943894,0.7851548868484015,2.0
44,2.667173997793384,1.0402438326262176,1.6710499005424342,-0.9750890193986906,0.7210596528257813,1.1807933267484279,10.161665582718813,1.2759061434695615,1.7252593631224236,2.0
45,0.8878394772666346,1.140033755387627,1.9451686192432032,1.6680213841707476,0.8882803525536689,1.1189785801802372,11.520564923380503,0.8039512134940523,1.4404612917706023,2.0
46,-0.6656203878564184,0.8935007471998198,1.229017368820431,-1.9446729541532244,1.703657678488564,1.9506711100064047,10.006304150191847,0.7482420508563195,1.262764392945138,2.0
47,0.1478451044353885,0.0724509298152798,0.5138350606905143,-0.41761428455991534,0.06639852766102135,1.0593521053280728,9.701571314451801,0.04504514448671326,0.6154875810061443,0.0
48,0.5494515817569835,0.1516852426430515,0.27997469079897347,0.24131053923711307,0.08037953966832224,0.12240230456609424,9.606399888962091,0.03367308475977815,0.056486638155740045,0.0
49,-0.6515132076767953,0.4486117408930781,1.7086476154466637,1.9247163510871952,1.295426441969151,1.9742377393684023,9.92549325448383,0.47114554086132454,1.9145387094502853,2.0
50,-1.7766154120732254,1.6996194545400913,2.035916329521556,1.02059872093873,1.6681321445052824,2.5738881177114,11.643827470342194,2.083586757305792,3.6718839543788726,2.0
51,1.6801746205445514,2.2276739506854146,3.1145723588283882,-1.600794988196942,1.2869479645707522,2.209191613979658,9.653349038275573,1.2272276736116998,1.956667341387944,2.0
52,0.3871667616041518,1.7291400618050483,2.6088614957077096,-0.47102524536214985,1.0477505152046405,1.4295675888411854,9.525746655204408,0.6878249996260752,1.232996799941872,2.0
53,-2.90694553524429,0.5685460295187481,1.277777161626976,-1.0255660722077364,0.9334510006217049,1.3719569160177743,11.309884599885942,0.9029211366341032,1.876863144469432,2.0
54,1.4398921332419499,1.3922220532638754,1.761051700734454,-0.5364228818949218,0.9449613077150002,1.1485476227074862,10.396301737220515,0.9480460232608454,1.5433466486903789,2.0
55,2.0315166703970235,0.3644373868829103,1.1447257776702786,0.8524869758255837,0.40047081144026353,0.8124605345736393,9.340544910796266,0.4155778528350602,0.5172439542998208,2.0
56,-0.5689686885401276,1.2768479209359214,1.5141006554784588,-3.3246333529189327,1.2622635065782837,1.7533226435689997,10.661133004888773,1.053563211689525,1.3708067329095686,2.0
57,0.49785004804323163,0.6393920844504583,1.2407461290430701,0.9233194908352121,1.589832050504143,2.1018830863791087,9.984773791052824,0.8099632086072655,1.4212714901592798,2.0
58,0.3100855066051212,0.4038348667528706,2.216378311288014,1.0296773458495516,0.6361189332782724,2.124929073033648,9.58925755617385,0.4579030601939875,0.727880829923947,2.0
59,-2.4346643904341265,1.7155647678736035,3.065536714607675,1.092258953291621,1.6453710124916778,1.872982523438001,9.50073941822075,1.1371515501598521,1.785277363198231,4.0
60,-0.3524612483824697,0.29229665218465767,0.8312966980698091,0.19813548131784986,0.23429760568651894,0.62604176105402,9.548682760099007,0.22173207446026577,0.5396864569137724,0.0
61,-0.27781268824189576,0.0974619193167268,0.1550210205930523,-0.13938558905442142,0.0901527178480723,0.17711917832182186,9.672802964694034,0.08836414990895047,0.12795966703464948,0.0
62,-0.26335160141007935,0.1032739384547332,0.14240125618077723,-0.26950756428102496,0.09923903264683268,0.16290873698791708,9.635544364029737,0.05522725769530368,0.09029266832966777,0.0
63,-0.7393276486011289,0.10826433336573982,0.23027852556007775,-0.8623365899510013,0.1374620722544843,0.2846478123030971,9.542272197908433,0.055834946757475024,0.07673111492754153,0.0
64,-1.0804017272131101,0.21196367747916345,0.34949867419312913,-1.0067854689905145,0.18172259484994413,0.24818752613871806,9.837106490825967,0.11584831215138536,0.1962458618448829,0.0
65,-0.3223940348934536,0.43804171074789444,0.6106729029077617,-0.4542086425357495,0.25887933817812225,0.36326635729749807,9.987709794473327,0.1593810902633166,0.35958785753128975,0.0
66,0.4530058225470834,0.3230373721893025,0.5857205670448185,0.21504725866823018,0.39343693182777256,0.5464635542841686,9.845054335747625,0.34690899901599437,0.5044951322310626,0.0
67,0.87566201539658,0.38108093372403573,1.0962635096552122,0.06300285342705823,0.7876208915715202,1.1838783145208374,9.550981841072081,0.5004525336309191,0.7162111614967809,0.0
68,-0.32937737021885993,2.4428898531131606,3.5573798834499666,-0.07678740878415068,0.9021261008366839,1.252428605547176,9.665412866618885,0.8610552191872758,1.3716297666098711,4.0
69,-1.6026315771402448,1.5081450174150446,1.9505733068778994,0.5918726331694657,0.5189034423470514,1.1786699520630917,9.56496023318531,1.0024842016891604,1.3940845282141512,4.0
70,1.1203894456793413,2.424842457234427,3.583872005313845,-0.7059823569046361,0.7231164287164038,1.138369564172229,9.829553597519764,0.6230776618391083,1.4064884680495264,4.0
71,-2.6974064540628295,1.6757373741201445,3.3628822136914422,0.8409504772903182,1.3909092688208577,2.0290859156130656,9.498319311732814,0.8477696602818359,1.605493251096016,4.0
72,-0.015344121998646381,1.0642872096712512,1.6364051008224787,0.05020319092622263,0.9211232839404577,1.1709048476891915,9.728867332237852,0.6881732070349544,1.4447084249618258,4.0
73,-0.16587967124456926,0.48517666066435566,0.7463715971268016,0.27260352584971115,0.3777279769927744,0.636921246372779,9.615790867483218,0.7113708165713275,0.9136606346793028,0.0
74,-0.2312950724570177,0.4791720787485785,0.674207389926748,-0.14670902453320842,0.40429297603846054,0.5856752121405899,9.552433526298705,0.34834239667617517,0.6666072164938353,0.0
75,0.03893874711933489,0.4772539056966902,0.8651711582836272,-0.12423543143439295,0.673615529697897,0.8618290233361491,9.62364589990269,0.6310456626954482,1.2137840495360996,0.0
76,0.7895964851904281,0.618648588119939,1.6833048486344355,-0.3579215321755497,0.5587662479720645,1.025143290793558,9.613329060841508,0.31171351730880215,0.7531991572371357,0.0
77,-1.241810596839377,4.32413790575094,4.534158969074426,0.2447590442840168,0.9209401661430752,1.6894081093107403,9.634862208585234,0.5752040426019862,1.5777637477232827,4.0
78,-0.3157245827933037,1.210692135146095,4.062503885415055,0.16874676472216488,1.4679508384099478,3.8214796785385285,9.453914237423465,0.8931907565446631,2.081478186913006,4.0
79,-0.011830877184178164,0.27221806637763457,0.45345987853229214,-0.13946674538946927,0.42206089419494786,0.5699284145505206,9.628466167805492,0.34671369961319254,0.5240269980829234,0.0
80,-0.08903096074380404,0.37424722975910707,0.5982252187609499,-0.09436475192520505,0.2611874281848001,0.3943584845632934,9.684700876220942,0.36462838588683866,0.5190108929091183,0.0
81,-0.13556105117405312,0.4944961686688679,1.0131502493904845,-0.006383413840260905,0.6909864049594905,1.182092520917432,9.506761372342822,0.5321962871837211,0.9390422046188212,0.0
82,-0.09040499340083619,0.6189036729118241,1.0558952556140908,0.12527358841114197,0.7979672399505131,1.210178860824079,9.717093601656575,0.7038485223803068,1.0067106791900804,0.0
83,2.7394405542522,0.4206113591637788,1.1834193259535695,-1.8078241935319865,0.47190390548432504,0.7791689434046047,10.977960576189489,0.44867487327898736,0.9584002830927858,6.0
84,-1.472661275781054,1.796793431375475,2.6644580615843565,0.8586539751077805,0.8561260835993849,1.3547554419843681,10.075461367863307,0.8131841736731289,1.7656156080388496,6.0
85,-0.5679761366876093,0.7595909479445924,2.776742842478264,0.379425023171538,0.3132335460804503,1.8048568226157562,9.932234190355748,0.3756519130200209,1.1775833721017566,6.0
86,0.6419678406220983,0.810651883175367,1.1316609566976337,-0.04856528593267651,0.434685037198271,0.6150526782697245,11.441128594049644,0.6073059219241888,0.9299421784198236,6.0
87,-1.2134178849241288,0.23809198016986288,0.5729427882305865,0.6319102171664395,0.28045919884538506,0.34880220529911365,10.704120888682617,0.15968562183051027,0.3958085110313499,6.0
88,-3.7553413106590643,0.5051460910053667,0.7676016965769419,1.9564140871334197,0.15705966328065468,0.2516764682139236,8.625816158989165,0.25117919540314926,0.4078720331203655,6.0
89,0.5851298377996084,0.8800552116554288,2.130023619632015,-0.3756026508177157,0.9375150309600659,1.4144773882143937,10.42286097601179,0.8286593281005059,0.944370358281744,6.0
90,-0.6856178742031793,1.0224043049951037,1.5877520994206569,0.41449259334861616,0.6158610827330673,0.9125400421593182,10.374159730455078,0.5200345431064299,0.8545877176259725,6.0
91,-2.2215101252631784,0.3321954095818913,2.514851549556567,1.5347087617367876,0.15736738454332233,1.5529300309987817,9.084325269310732,0.15335352927781187,0.7318607759206909,6.0
92,1.7956669615230447,0.824597354683725,0.9643530126727616,-0.8919094089609918,0.49674527544033964,0.5745848129425571,10.962707911553242,0.2296919788321441,0.37688622280569517,6.0
93,-2.549086581967064,1.558631792871676,1.7180755111346544,1.2126653629019666,0.7576235986283173,0.8205821083323396,9.364962370071321,0.9471378763573988,0.9625937347460665,6.0
94,-0.29279604114387264,0.11765244156603061,1.1183146258034624,1.1974449941098446,0.16975339121573374,0.24055311167010598,9.679592697504686,0.10941429694809646,0.316303498236514,0.0
95,0.09840778327884013,0.15971697508966926,0.24067227079352269,0.39425661726555383,0.573301874709486,0.6441990736072702,9.84223870668531,0.11974080233573225,0.1712804180969392,0.0
96,0.2099471131954953,0.19266962821858694,0.30300296983698416,0.03090223329207686,0.3882911874023156,0.42595170958296164,9.775400326451273,0.164392540784827,0.30259877180805356,0.0
97,1.1143707916151262,0.9135406106000628,1.3192014721676482,-0.789322436007951,0.7356078575949082,0.9579007339294325,9.729206771242898,0.25709806884746733,0.6649098923170799,0.0
98,0.9079709033235425,0.6785522064140643,1.167712642284604,-0.5468813033144699,0.4704456163660961,0.9670924703740758,10.001189969078062,0.25154575785074673,0.779648655937789,0.0
99,-0.6057407256655856,0.3376575069527371,0.9397041019411402,0.1540443473465457,0.5053714936620173,1.0710022491001927,9.586970667277303,0.21314475333638772,0.8448951594549102,0.0
100,-0.680476279029183,0.5394356413752156,0.8235471155999999,-0.05790905388284742,0.5593811599351053,0.7786860697354662,9.512270682384543,0.20285765035975345,0.49923421426199593,0.0
101,0.2985387270073522,0.4915688964309268,0.7988398438292612,-1.0619210592479047,1.0605959513422256,1.1964689965686517,9.735860617134016,0.27305104864674945,0.4594845716223682,0.0
102,2.317682036275756,0.41065520305879666,0.7538441407203599,-1.259947060095019,0.6212171983712942,0.9765912133283237,10.337765448439121,0.3008343698703779,0.4676517769666892,1.0
103,1.0180462039384675,1.8274797476271685,2.1762526176411745,-1.1345559411090698,1.1155130094397891,1.3660345611285414,11.337163111667502,1.5303582489963468,1.91215731981806,1.0
104,-2.232990301961772,0.8696766418685868,1.1254288733426852,0.5873424898535591,1.9700388862071225,2.173316817820793,9.80787324849423,0.900049280668834,1.1218195015356955,1.0
105,-0.9817435310253623,0.7423961450034595,1.2085019628354872,1.6202303793579662,0.8194388032813656,1.0060437956389403,9.384305022018065,0.29286609234508987,0.36510461060506333,1.0
106,0.4030206377312336,0.15791927200633474,0.2300480814635031,0.47884128348620647,0.26085417131415717,0.3786113392509659,9.660779001133838,0.1419291860053633,0.2142675325267763,0.0
107,0.24288117189627367,0.18969067856913416,0.23666909007388123,0.1942723025911726,0.2801755846573295,0.4195377286437882,9.651820880919104,0.11148707452022322,0.2406543174397387,0.0
108,0.08652564184345948,0.25198600063881615,0.3724695450849881,0.3599600736733663,0.2345730519804583,0.4068859058021838,9.71196902787769,0.17056929216246264,0.2773855088510229,0.0
109,1.4107784290511975,0.9297582046930959,1.556917357130321,2.0426934693989267,1.2436813820692254,1.4266872676939701,10.953462471907965,0.5112711570312518,0.8461693773562103,6.0
110,-2.154077353625259,0.2309480313008847,0.7157848038070805,-2.670416301707381,0.48791926933803276,0.9555186610024956,8.966202444266399,0.33599203912284636,0.7840001112135605,6.0
111,0.7704929395281173,1.6814554718754675,2.1356611893824473,-0.38483988469423225,0.9549968686048604,1.4631635461198,9.624390307635874,0.35292100874406973,0.5196702250260499,5.0
