,mean_x,median_x,stddev_x,mean_y,median_y,stddev_y,mean_z,median_z,stddev_z,labels
112,0.8469836916743965,0.4583320952629524,0.7765621791167415,0.30576680830891567,0.4068246833623874,0.7354257367534602,10.092169923836874,0.41130804206962335,0.6161974543732264,5.0
113,-0.03369564365197499,0.5963935404975373,1.0657023046601266,0.0609908636307976,0.7089946633834376,1.0150453651996938,10.030043293016329,0.395400466234058,0.6220051799481264,5.0
114,-0.5060457253492757,0.5587330057337201,0.7752663684407076,-0.3145338124323829,0.4370833395989568,0.737334282168404,9.733899802033376,0.31710676013204697,0.501462703097678,5.0
115,2.5784604249533434,0.43909681886804197,0.8897332950432763,-0.7333962486860948,0.5062991643533161,0.7216761780636494,10.31551932487751,0.392425427916014,0.5688544987698847,1.0
116,0.9137170998272608,1.5036755408518223,1.8959775416460036,-1.2490014360639767,1.0608970491308298,1.4412257808083613,11.267358795591438,1.017051530449602,1.693972881019776,1.0
117,-2.2446536766829848,1.2071211523233962,1.263413162573911,0.4994738398782549,2.3714770834904444,2.3619182786395774,9.815008267789116,0.9421748367105511,1.2238265267109028,1.0
118,-0.10063237733086039,0.5467487850056783,1.102305958403658,0.5254466890624994,0.4752008374676332,1.0066477493600123,9.9538273075638,0.7315857624645057,0.9361684212787373,5.0
119,-0.23642063853125658,0.5235937691002248,0.6267698263412783,-0.21006638742748077,0.6154952501065871,0.8167672105360763,10.036150080469595,0.3881119664353294,0.5630276078616724,5.0
120,-0.3134227763416856,0.9303472322472448,1.4957970417621365,-0.1472261659578578,0.40580150372420576,0.796358867975426,10.140244138909432,0.5578376573286379,1.2055267190068255,5.0
121,-0.21522581832451554,0.5309785611100297,0.7426913217088534,-0.2595331077161327,0.5315404867013722,0.8501430952451529,9.809654409815556,0.36529792140137385,0.7897181211978531,5.0
122,-0.030425394855874935,0.4342080181943917,0.9347406847240869,-0.1675672080285718,0.6450665206066049,0.9049655820780537,9.97588572158218,0.7879150872104415,0.9461082066539869,5.0
123,1.6289205778507132,0.9867008215893529,1.1037632139687286,0.7458733176780638,0.4209368339978664,0.6371775926883952,10.060363142065647,0.3776518234131352,0.5541987892146809,5.0
124,-0.2361520966771508,0.6810588256315171,1.0286279121158648,-0.11836336388221574,0.5561417012926544,0.7688980192703441,9.922085438008327,0.4326446294285642,0.5785370950615935,5.0
125,-0.8174454223769259,1.3291435118122004,1.4934874385232333,0.7189834225680838,1.808442282285652,1.9056843327526904,9.505098684033493,0.48768112897798677,0.7189303981708427,5.0
126,0.07864554294569896,0.8494780531178385,1.5863329010848553,0.7177264287929566,0.784603574782552,1.5645364820416892,10.15586118401719,1.0520580298062638,1.7523880440977837,5.0
127,0.07644404438646608,1.353860341748178,2.0258666894783564,-1.6409237148890758,0.9018338145371914,1.538323747637087,9.390603271704453,1.1367837289128984,1.8221525988111282,5.0
128,1.5482205732257208,1.0100632752155922,1.3567160012479826,-0.4456610135322459,0.9021990043171355,1.0202190926927683,9.70149185586366,0.3545205882318889,0.5198069885672912,2.0
129,2.586291257940802,1.0170144284593827,1.2395734870638133,0.7620105214053338,0.5805685938811977,0.9337543976546293,10.5435502589516,0.5760308091878681,0.8585837037470087,2.0
130,-0.7949093480293626,0.9893657648707368,1.4858073016958104,1.123821449020144,1.0904256446361953,1.5896486691226062,11.648876965913066,1.2915874834123242,2.139108816986084,2.0
131,-0.25279781527086476,0.6623064802708865,0.9302539089082479,-2.6230414519407996,0.9650320520437046,1.548900803529318,9.527440441616555,0.6736993020716335,1.0907795543348806,2.0
132,0.46759636549844247,0.4803679086669357,0.611465596676241,-2.4352887652725346,0.9541476651830643,1.0225375134311898,9.31103271491447,0.5105528372826056,0.6902710284825802,2.0
133,2.8537736024733737,0.8387770907425265,1.210663130649112,-0.7944105894977972,0.5823132895729266,1.2206180333277765,10.393909913625844,0.39555095309469923,0.6551602551379698,2.0
134,0.5392401276217038,1.382640749232495,2.0280320790813247,1.4263965287568816,1.1022284440866947,1.496510829112848,11.563795468486903,1.0060160644903569,2.4080032134442186,2.0
135,-1.5424488748306013,0.8159729559516187,1.2054616984276105,-0.7907220231709935,1.3707327612745877,2.1502831652827363,10.479525562247733,1.0452447395273596,1.489096233294541,2.0
136,1.374044122980648,0.6580814079046831,1.0760572132450323,-2.052682071524903,1.6500696445285605,2.6131382289498135,9.141287870536186,0.5919824008495089,0.9630207160726139,2.0
137,0.9018787618265969,0.6574582163950264,0.9744233902626208,0.6405052077533313,0.47914798808743697,0.7548393464868529,10.08993887565618,0.6395904703666879,0.9358913453892292,5.0
138,0.010537517987745151,1.310531087306293,1.8586370088760313,-0.009391923029614255,0.6904580447148438,1.0237949036146603,9.760586085351713,0.8250467218807698,1.2936820826286102,5.0
139,-0.9901256951606777,1.2437581178877783,1.8341476159066352,-0.36079375230052213,0.729801307386238,0.9140148978802951,9.575273322251654,0.6687963956862584,1.1043258797434943,5.0
140,1.4937785833162815,0.8576728281082309,1.3208944439158374,0.6521361633932022,0.4825106400812338,0.8510250243032506,10.042259729627993,0.5458727028516499,0.9834001888820012,5.0
141,-0.05630802877140335,0.6828035680750975,1.3840512068424569,-0.013952288686257041,0.39700419335086323,0.9550276662459884,9.95449481440165,0.5052650049619736,1.1132600795923853,5.0
142,-0.9282089443215858,0.8860598957485913,1.2749906336047618,-0.5559194308662058,1.1183458796298744,1.364786786474379,9.70948639877573,0.5129122688879786,0.7984740312008454,5.0
143,-0.6740885518623767,0.7960169571494653,1.2773950664508802,1.0120945454425792,1.0313497720375722,1.4704312836249636,9.946192064685414,0.5955690176677138,0.8873890220248754,0.0
144,0.5727228829315557,0.6405555929980262,1.0307914496694408,-1.232726354361557,0.7523644809529717,1.4381557675024847,9.772490490005096,0.6963965799407044,0.9318234994238795,0.0
145,0.41063789034153814,0.5978642803608647,0.9146455899184678,-0.9070802220344993,0.6774650383785623,0.8285001879530602,9.492816033243413,0.3851327997918368,0.6373903233299845,0.0
146,0.12339193458319567,1.0766070573373607,1.8252360882052892,-0.5681692108250069,0.8221051228357368,1.2513724232347043,10.041934440326662,1.2354055798988526,2.1030541332150645,0.0
147,-1.103875634543546,0.7908642552387137,1.6300789044259836,-0.021502394285592984,0.9681811385092041,1.5170970894399955,9.489299846476328,1.1012447782927772,2.137477473667256,0.0
148,-1.182948211153102,0.9012328292296359,1.2862197885114026,0.4670884178857795,0.6184393854416514,0.9076231147874562,9.573946626855161,0.8320526594080366,1.2449486564602426,0.0
149,-0.1594677246176836,0.4189708824120739,1.3135564091721972,-0.339840484135953,0.4916023164704466,1.0274382898380945,9.622801314531266,0.16660701468109274,1.5675704235876724,0.0
150,-0.4786548321482415,0.17613377427844235,0.2708949863444159,-0.7041545057523596,0.17530285114245814,0.263035232204041,10.034113340390263,0.13795222226982773,0.18253729459817492,0.0
151,0.18356709270702457,0.25786468880353186,0.3459948325835276,-0.17324630963224044,0.19133170845074113,0.35785471558922594,9.977197221370695,0.20552642404577792,0.2771545452679564,0.0
152,0.43564211345560166,0.2954093612862066,0.4685875123934359,0.10782509206741013,0.29663835668822536,0.38217418748455056,9.886106703480824,0.14630456155067773,0.26721532356234623,0.0
153,1.0647302857824565,0.5437857772204362,0.93176457232819,-0.12297115885880917,0.39682425956410583,0.7436737443473428,9.851279501366301,0.1561787620430506,0.24475196364316693,0.0
154,3.237406919594315,0.828061963979573,1.354859426443777,1.1834718097136163,0.979884649037988,1.3839718173709614,10.844480241144545,0.48713618297338535,0.6189800401734527,2.0
155,-0.7257034019845165,1.33025727618354,1.8171291183745535,1.0925859846275445,0.8974575026776987,1.3969527103191333,11.555274050420993,0.6966214845102883,2.256267922543524,2.0
156,0.12977165301883317,0.6711117357436489,0.869103725100092,-2.85444880831303,1.274648685337735,1.5192348540985852,9.506827921614978,0.8137483151338332,1.0131634618399208,2.0
157,2.459959907672574,0.5458702260063628,1.2619389018860478,-1.0314343813516518,0.966219656584035,1.42102433388488,10.164423741898704,0.49173215715470153,0.8119358627969572,1.0
158,1.2763369204328812,1.4957898259845375,2.0115416553670338,-1.3305082404973854,1.1708696846772613,1.4588081424048216,11.65486617936154,1.208334080965515,2.1576295174706908,1.0
159,-2.1539926858187255,0.7174102388709329,1.013507083441077,0.46822527523178226,1.7027240702801674,1.9402968014688402,9.978590389184593,0.6893039884002299,0.9536086390814873,1.0
160,-0.11405061986894431,1.49213455292767,1.543257038979702,0.4571849223869159,0.8402935494567698,1.1666693035183722,9.563268841714482,0.24222527447318765,0.4356746204731241,2.0
161,2.8123979925338602,0.5932685553141173,0.7808910386339928,-0.449350729620419,1.0305058615269491,1.147204651060907,10.608594641991196,0.3196135434232028,0.45610713862717567,2.0
162,0.14617531390028657,1.1467851394466209,1.5117764137635952,0.8162915605080382,0.8555775755167346,1.4508169730404858,11.34007453556988,1.9487351105275597,2.9117751363210713,2.0
163,-0.6511190018739677,1.0003299452418606,1.210728416227584,-1.7769857679770826,2.0499816784454645,2.353426381060417,10.071197126803385,1.2395163702499694,1.5820305765304437,2.0
164,1.8135113223494375,1.2271104949255713,1.3733359274899566,-1.1619540644671458,0.7798635936602096,1.8973937930772695,9.637900073976418,0.464336285884702,0.6970584391320319,1.0
165,2.416022746614086,1.0983536284384727,2.000332349190584,-1.7440866858155275,0.8611134205448785,1.4004567333362776,11.453572560021296,0.7057879422200912,1.909385524360422,1.0
166,-0.8061707549525664,0.6745405166787677,1.5781693615541668,-1.7245695606808766,0.7149528304335249,1.3779432080325356,11.020127552820743,0.5964713804371691,0.973521784166541,1.0
167,-1.4345114487289694,1.5095713172400815,2.366532773403174,1.6747770390435912,2.1187580431445103,2.180449633210363,9.10456754565375,0.5413054096106773,0.8006548321429531,1.0
168,2.9162093148960535,0.5777077188506841,0.9202199780057885,-0.6566895938723326,0.4122232319386807,0.6452074440101397,10.498730015582048,0.47980401678353424,0.6618623627732678,1.0
169,0.7029825598541946,1.3458678649698044,1.719476341974241,-1.4432548238527514,0.7079612129865289,1.310516083499106,11.754750237177776,0.6088518165582206,1.7398135698097996,1.0
170,-2.4141731279158027,1.1809523586654558,1.452478403900399,1.0845230721792616,1.579558269517534,2.1001927371260334,9.677022083256956,1.2476521583025812,1.3881187457115196,1.0
171,2.637823104554634,0.8325887087944293,1.7674459820352386,-0.6410710488991808,0.3441069415828544,0.7113723768031038,10.153870144660484,0.4652849038832034,0.6175987327088408,2.0
172,0.8917894781577439,1.5510560043889747,2.1504297817005766,1.7399795623608492,0.6442251961354418,1.1011060374225676,11.696830611386055,0.8884159714569684,2.122495791422495,2.0
173,-1.1324974015355875,0.8758845250513332,0.9898843419231717,-0.5284109471805682,0.9863754281685306,1.769798082966346,10.803744187481364,0.9209580838889027,1.2839868792362858,2.0
174,-0.6633541981650376,1.3499952528053765,1.6590012411068673,-1.3619771060337424,1.5344627852268165,3.2535456705419676,9.403303881548759,0.7674121227613622,1.0365185600418634,2.0
175,0.7748321818323853,0.6602820610329961,1.2566065747697757,-1.6709230689543118,1.163630325157328,2.0361939299897527,9.56605860129606,0.4584948609691013,0.7203504607001082,3.0
176,1.5539444104419207,1.4929553330427832,1.7431221537481563,-0.7600302189356988,1.775339987032467,2.2062165460812087,9.660012259401544,0.7919704703997947,1.059017907200328,3.0
177,0.5275494844906855,2.8343268962676778,3.8011899701781857,-0.1545506527791758,0.7443347368238733,0.9797718057591696,9.803161169580438,0.7479592269455271,0.9902291645058039,3.0
178,-1.6036218897093866,2.7270406521663224,3.2441354235943,0.4185981818836393,0.47350436044349953,0.7133563740800626,9.70407443286811,0.3937555431766766,0.4949629553656546,3.0
179,-0.0479779905711133,3.6946919380716845,3.8787351971611055,0.08019616211067966,0.6650426559880703,0.9151838255546971,9.768462261161417,0.7792799913983472,1.120332640044537,3.0
180,-1.168077119957604,0.679658309104779,1.887768356796283,0.1379082052194001,0.39559484382510934,0.4916247942575268,9.664465377382173,0.4032288802851909,0.565309410748578,3.0
181,-0.7977152064825002,1.2670108540516727,1.5748523891826824,0.7185877841118032,2.0751822525872825,2.412951724428953,9.931328547147496,0.51580341516821,0.6463084516693203,3.0
182,1.450767474527453,1.5648653268333703,1.62160967024017,-2.0391454499119503,1.7203269630398381,1.8095558584415161,9.488665199076362,0.5153258333915582,0.5982723534486204,3.0
183,-1.0656242735227146,0.3272193693851453,1.1822409770821911,0.7012751292829713,0.4928137445199849,1.3687090734526093,9.948599847351929,0.381774898869117,0.6225168208794291,3.0
184,1.127635002937189,2.716648030260245,2.9380243507817094,-1.1889617959447485,3.83871720392834,3.9663594117642003,9.664865081054629,0.8873033360020672,1.1016966881664714,3.0
185,0.3061838589767297,0.5723837672208423,1.0901423496931766,-0.4734536015289724,0.5574581962040437,1.1823452184666947,9.516699396095252,0.2941736982633678,0.4895350287239116,3.0
186,1.9963492357270196,0.8245527413269733,1.2656415095304447,2.520595560132486,0.741810654544798,1.2410991582733386,10.028320595663619,0.35994669902943777,0.5348176733147527,6.0
187,-0.5605888675472568,1.419199700148166,1.6166466404227002,-0.7965949228469449,1.8055589083836487,2.325236895197019,9.823366398626773,0.840960917687462,0.922610487429565,6.0
188,0.10515295892178216,0.8727993838386287,2.197056716253197,0.15115631468360746,0.9410468246566954,2.5898353142266686,9.44244898501733,0.16500806384756483,0.5159538343760165,6.0
189,0.9695942625124164,0.6741387364733411,1.2328331682772757,1.333057768218619,0.8341151039927566,1.8480726542505583,10.20405325166518,0.3223276956603973,0.582555534685855,6.0
190,0.262619130303208,0.5371579639855562,2.4952926182629254,0.1536080806979689,0.8331973835181599,2.894297161799815,9.593091414564263,0.3350966669297595,0.5875267865635353,6.0
191,0.6460620041404604,0.7793731210108237,1.178884698795334,1.1902341394054483,1.0919472894847424,1.7744946861176427,10.738841164776114,0.4007118700779069,0.7401332944169562,6.0
192,-1.891801764401724,0.3088912700642501,0.6613727288712329,-3.119470833898737,0.62979338035357,0.829918293933281,9.182070407155997,0.5410144802636552,0.7819078028039811,6.0
193,-0.29766584422070297,0.5573182952399753,0.6378447003872846,-2.6825732995625446,0.958869973136629,1.2371659065560947,10.815011016815976,0.3694258482824093,0.6259485554207398,6.0
194,0.3980664575498912,0.2911788601272316,0.6273419320589668,2.242277772306054,0.7697028055894926,2.560703169532439,9.41585359460358,0.49632681266135226,1.0194171389237083,6.0
195,-0.38179288106532366,0.6499915575410782,0.7698818867313099,-3.621398653685074,1.053856218962069,1.3267345741339154,10.43582641239312,0.4118866317193257,0.6091972577202781,6.0
196,0.2377542554082414,0.18933942271379506,0.41641464636631725,1.823988368776894,1.3309383242379993,2.2621641021070595,9.697139215044931,0.6644559121590072,0.9122229886203662,6.0
197,-0.22951078020097632,0.5784071581403918,0.9531619563067135,-1.7821248040295348,0.9621825259064742,2.9845317954934782,9.527076791489351,0.45973020669362263,0.636442693611378,6.0
198,-0.22399844355728027,0.6428587565565334,0.8725021463297926,-1.6283696613519674,0.47500930681038156,0.6212653340300457,10.519294210551585,0.34659649587481756,0.5180041631330841,6.0
199,0.37833723216511617,0.23095791707361985,0.3416603054381623,2.644329329214321,0.6189941362916791,1.467321325417341,9.378076054053846,0.3961611470690123,0.7395650109756525,6.0
200,-0.16474220142324783,0.42534714674103385,0.7094598426324589,-0.13583470008845683,0.36874268539984983,0.7929811729416748,10.163488951479344,0.4489300158430689,0.5624441207199496,5.0
201,0.32880681505080817,0.5367817931436178,0.9135353893354837,0.3291375269038673,0.5333479028852537,0.8458340439964847,10.279753066255298,0.45759117985738307,0.7833176572695274,5.0
202,0.37729024555686225,1.0805800793465155,1.3667851217812745,0.46181613216654077,0.7815796229858272,1.2535193957799644,9.857286492626029,0.5669506217344056,0.7227435874975229,5.0
203,-0.5869944530548673,0.5457209819142292,0.7359523275976574,-0.6054437205143998,0.3954289064933776,0.6709188563488632,10.266514015631351,0.3225251308147419,0.5845157077169305,5.0
204,0.053944943854355165,0.4524916843086224,0.4976194622383919,0.11103280556591599,0.27233347581801226,0.4631834353817602,10.245313564701608,0.2940384892806911,0.3551673738244221,5.0
205,0.24923279161754272,0.37062388466249796,0.48580718892799046,0.36451110668055897,0.3380375999909757,0.5044670683799313,10.06407397344491,0.2897669332445574,0.42449812323164327,5.0
206,0.28426705751517384,0.7558923471002745,1.2072674162009636,0.19756258346662198,0.8909649368522032,1.015782313584143,9.825459801896196,0.33760106721100147,0.5453777684485734,5.0
207,-0.023830899821836865,0.3924498826691858,0.4916766114824586,0.0717970701718227,0.2889972319108639,0.47467191942344317,10.028834380483815,0.2600049487751219,0.4901806060401616,5.0
208,0.17150806422646162,0.37662006009431265,0.6432339638536133,0.31312695603368784,0.6160602560880584,0.8543572992852677,10.027307151512598,0.3669690734180042,0.5592542645878974,5.0
209,0.3929426032952649,0.36714614722966266,0.6351732708841477,0.5041326006111412,0.4006462541412761,0.6456624273464605,9.718353203733143,0.4283975745131565,0.5670682414687278,5.0
210,0.9140099856891006,0.2926841445794308,0.6414004011865242,0.7515381063406303,0.6598388458399773,0.9065551219248359,9.78713257430706,0.30471131429993203,0.5588270815148386,5.0
211,0.0001351000307861483,0.5543630733125444,0.7859744276617802,0.6295149388420674,0.4142492640520845,0.6150366444392396,10.14343846240876,0.3376069437524407,0.47635632798150296,5.0
212,0.02589592682417287,0.4837243285484156,0.6217636631452387,-0.09202083783117207,0.41032802405803365,0.509938321380301,10.177614810380586,0.24895041672910523,0.4235477825999616,5.0
213,0.04951658545424744,0.4112638896921248,0.6032045369916016,-1.3643847510621498,1.0759896597309488,1.1868316536364265,9.854508215436711,0.48408600474541164,0.6534788596864776,5.0
214,-0.11630539815805932,0.23854786011230456,0.4274304555841988,-0.5078943149787061,1.3385393040662086,1.5127087056936908,9.833668820758657,0.5526287985872509,0.6519025053350347,5.0
215,-0.019092953906616028,0.41292504377617156,0.5204905045826382,0.1883137289600433,0.5121473475785083,0.7277993912300152,10.22915979327185,0.42506154421442854,0.5728714449599696,5.0
216,-0.07355281489480887,0.362277215590805,0.5328522102477588,-0.41351265526319864,0.3317865985637869,0.45748929463242294,10.139349797403318,0.29547390361493076,0.4466480500930871,5.0
217,0.019090191476305484,0.5048512338132033,0.6922835716398249,-0.4129895230173417,0.48565266565095166,0.795284318697217,10.043826429520657,0.3538642464255286,0.5239232470891556,5.0
218,-0.015026502346557755,0.5863562367392872,0.76541198293822,-1.2606373753150617,0.7060665479081992,1.030533312601865,9.956714941106425,0.5330171501113341,0.7904045076855694,5.0
219,-0.014236964100755433,0.3156460760931722,0.477203690193853,-0.8148438397369526,1.5911312729576217,1.843274589928376,9.740421268183738,0.5305426009260588,0.7068743333153835,5.0
220,-0.01606480763232951,0.20024541413010727,0.27658654831441726,0.028439943655191317,0.5202186018721626,0.7505278604336719,10.313310273146318,0.3015990544451066,0.47243368889636883,5.0
221,-0.09640224623859214,0.25356461807170366,0.33241255646801776,-0.507651173633152,0.32730875686779287,0.49570246815780056,10.140325776511338,0.2542847865686513,0.31018383380799835,5.0
222,0.01799775990140028,0.35806636722842355,0.5049291560657747,-0.6046944015099899,0.32375782700264816,0.5447194429409861,10.192106800226158,0.28373681058642397,0.40285754755937153,5.0
223,-0.051988613504886524,0.5328271755827352,0.829681301080735,-1.7516420949388332,0.8557921666081987,1.2494276641947948,9.491964748021557,0.8109944369558244,1.1386661755588807,5.0
224,-0.3241339297578045,0.8770063161930453,0.9106718855534385,-1.7302508839898756,0.5583094901519683,0.7649122606407465,9.600880103136246,0.46790119476836356,0.7153996570457631,5.0
